# Referenced at /Users/pulkitgoyal/Desktop/Sem3/the_master_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:34
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/pulkitgoyal/Desktop/Sem3/the_master_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:205
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/pulkitgoyal/Desktop/Sem3/the_master_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:218
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/pulkitgoyal/Desktop/Sem3/the_master_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:212
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/pulkitgoyal/Desktop/Sem3/the_master_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:189
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/pulkitgoyal/Desktop/Sem3/the_master_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:177
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/pulkitgoyal/Desktop/Sem3/the_master_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:167
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/pulkitgoyal/Desktop/Sem3/the_master_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:173
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/pulkitgoyal/Desktop/Sem3/the_master_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/pulkitgoyal/Desktop/Sem3/the_master_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:159
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/pulkitgoyal/Desktop/Sem3/the_master_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:134
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/pulkitgoyal/Desktop/Sem3/the_master_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:183
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/pulkitgoyal/Desktop/Sem3/the_master_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:157
-keep class com.shinow.qrscan.SecondActivity { <init>(); }
# Referenced at /Users/pulkitgoyal/Desktop/Sem3/the_master_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:222
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
# Referenced at /Users/pulkitgoyal/Desktop/Sem3/the_master_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:198
-keep class com.uuzuche.lib_zxing.activity.CaptureActivity { <init>(); }
# Referenced at /Users/pulkitgoyal/Desktop/Sem3/the_master_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:34
-keep class com.webdevwithus.the_master_app.Application { <init>(); }
# Referenced at /Users/pulkitgoyal/Desktop/Sem3/the_master_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:45
-keep class com.webdevwithus.the_master_app.MainActivity { <init>(); }
# Referenced at /Users/pulkitgoyal/Desktop/Sem3/the_master_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:93
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/pulkitgoyal/Desktop/Sem3/the_master_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:143
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/pulkitgoyal/Desktop/Sem3/the_master_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:153
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/pulkitgoyal/.gradle/caches/transforms-2/files-2.1/9986d44680e4afa3fdc0b8aabdc01677/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/pulkitgoyal/.gradle/caches/transforms-2/files-2.1/9986d44680e4afa3fdc0b8aabdc01677/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/pulkitgoyal/.gradle/caches/transforms-2/files-2.1/9986d44680e4afa3fdc0b8aabdc01677/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/pulkitgoyal/.gradle/caches/transforms-2/files-2.1/9986d44680e4afa3fdc0b8aabdc01677/appcompat-1.1.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/pulkitgoyal/.gradle/caches/transforms-2/files-2.1/9986d44680e4afa3fdc0b8aabdc01677/appcompat-1.1.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/pulkitgoyal/.gradle/caches/transforms-2/files-2.1/9986d44680e4afa3fdc0b8aabdc01677/appcompat-1.1.0/res/layout/abc_expanded_menu_layout.xml:17
